=C
=C--- Scenario d78:       Records read: 2079
=C--- Solution statistics for scenario d78
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5292849863.00323
=C---   Resource Usage   266
=C---   Total Time (ms)  328
=C--- Scenario d79:       Records read: 2079
=C--- Solution statistics for scenario d79
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5307226609.28002
=C---   Resource Usage   328
=C---   Total Time (ms)  359
=C--- Scenario d80:       Records read: 2079
=C--- Solution statistics for scenario d80
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5005337811.83524
=C---   Resource Usage   281
=C---   Total Time (ms)  328
=C--- Scenario d81:       Records read: 2079
=C--- Solution statistics for scenario d81
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5206851956.65101
=C---   Resource Usage   219
=C---   Total Time (ms)  266
=C--- Scenario d82:       Records read: 2079
=C--- Solution statistics for scenario d82
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5109283406.43213
=C---   Resource Usage   203
=C---   Total Time (ms)  281
=C--- Scenario d83:       Records read: 2079
=C--- Solution statistics for scenario d83
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5087325866.81041
=C---   Resource Usage   219
=C---   Total Time (ms)  234
=C--- Scenario d84:       Records read: 2079
=C--- Solution statistics for scenario d84
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5234313755.43098
=C---   Resource Usage   250
=C---   Total Time (ms)  282
=C--- Scenario d85:       Records read: 2079
=C--- Solution statistics for scenario d85
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5324496504.93632
=C---   Resource Usage   188
=C---   Total Time (ms)  234
=C--- Scenario d86:       Records read: 2079
=C--- Solution statistics for scenario d86
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5360788396.60819
=C---   Resource Usage   219
=C---   Total Time (ms)  234
=C--- Scenario d87:       Records read: 2079
=C--- Solution statistics for scenario d87
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5286652399.97559
=C---   Resource Usage   313
=C---   Total Time (ms)  344
=C--- Scenario d88:       Records read: 2079
=C--- Solution statistics for scenario d88
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5219107996.81287
=C---   Resource Usage   172
=C---   Total Time (ms)  188
=C--- Scenario d89:       Records read: 2079
=C--- Solution statistics for scenario d89
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5073650161.33292
=C---   Resource Usage   187
=C---   Total Time (ms)  203
=C--- Scenario d90:       Records read: 2079
=C--- Solution statistics for scenario d90
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5279297453.15499
=C---   Resource Usage   218
=C---   Total Time (ms)  234
=C--- Scenario d91:       Records read: 2055
=C--- Solution statistics for scenario d91
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4724486030.59905
=C---   Resource Usage   359
=C---   Total Time (ms)  375
=C--- Scenario d92:       Records read: 2055
=C--- Solution statistics for scenario d92
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4877685091.18692
=C---   Resource Usage   188
=C---   Total Time (ms)  234
=C--- Scenario d93:       Records read: 2055
=C--- Solution statistics for scenario d93
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5087076364.50513
=C---   Resource Usage   266
=C---   Total Time (ms)  281
=C--- Scenario d94:       Records read: 2055
=C--- Solution statistics for scenario d94
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5118770949.56583
=C---   Resource Usage   234
=C---   Total Time (ms)  282
=C--- Scenario d95:       Records read: 2055
=C--- Solution statistics for scenario d95
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5053015592.51576
=C---   Resource Usage   265
=C---   Total Time (ms)  296
=C--- Scenario d96:       Records read: 2055
=C--- Solution statistics for scenario d96
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4622510405.75638
=C---   Resource Usage   234
=C---   Total Time (ms)  266
=C--- Scenario d97:       Records read: 2055
=C--- Solution statistics for scenario d97
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4861230205.26828
=C---   Resource Usage   234
=C---   Total Time (ms)  266
=C--- Scenario d98:       Records read: 2055
=C--- Solution statistics for scenario d98
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5034283585.86774
=C---   Resource Usage   266
=C---   Total Time (ms)  281
=C--- Scenario d99:       Records read: 2055
=C--- Solution statistics for scenario d99
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4931303870.5819
=C---   Resource Usage   312
=C---   Total Time (ms)  328
=C--- Scenario d100:      Records read: 2055
=C--- Solution statistics for scenario d100
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4866705312.86629
=C---   Resource Usage   203
=C---   Total Time (ms)  250
=C--- Scenario d101:      Records read: 2055
=C--- Solution statistics for scenario d101
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4908038169.76062
=C---   Resource Usage   281
=C---   Total Time (ms)  312
=C--- Scenario d102:      Records read: 2055
=C--- Solution statistics for scenario d102
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4734273586.39249
=C---   Resource Usage   328
=C---   Total Time (ms)  344
=C--- Scenario d103:      Records read: 2055
=C--- Solution statistics for scenario d103
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4445995327.85572
=C---   Resource Usage   343
=C---   Total Time (ms)  375
=C--- Scenario d104:      Records read: 2055
=C--- Solution statistics for scenario d104
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4771005665.48406
=C---   Resource Usage   313
=C---   Total Time (ms)  375
=C--- Scenario d105:      Records read: 2055
=C--- Solution statistics for scenario d105
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5071170838.4197
=C---   Resource Usage   375
=C---   Total Time (ms)  406
=C--- Scenario d106:      Records read: 2055
=C--- Solution statistics for scenario d106
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4978551485.14035
=C---   Resource Usage   375
=C---   Total Time (ms)  484
=C--- Scenario d107:      Records read: 2055
=C--- Solution statistics for scenario d107
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4830187960.43073
=C---   Resource Usage   594
=C---   Total Time (ms)  734
=C--- Scenario d108:      Records read: 2055
=C--- Solution statistics for scenario d108
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4533557066.04349
=C---   Resource Usage   578
=C---   Total Time (ms)  610
=C--- Scenario d109:      Records read: 2055
=C--- Solution statistics for scenario d109
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4718087628.76122
=C---   Resource Usage   375
=C---   Total Time (ms)  406
=C--- Scenario d110:      Records read: 2055
=C--- Solution statistics for scenario d110
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4653031669.91984
=C---   Resource Usage   422
=C---   Total Time (ms)  468
=C--- Scenario d111:      Records read: 2055
=C--- Solution statistics for scenario d111
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4855784620.8632
=C---   Resource Usage   313
=C---   Total Time (ms)  329
=C--- Scenario d112:      Records read: 2055
=C--- Solution statistics for scenario d112
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5143933705.30638
=C---   Resource Usage   250
=C---   Total Time (ms)  312
=C--- Scenario d113:      Records read: 2055
=C--- Solution statistics for scenario d113
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5178644213.02104
=C---   Resource Usage   281
=C---   Total Time (ms)  313
=C--- Scenario d114:      Records read: 2055
=C--- Solution statistics for scenario d114
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5049926811.58732
=C---   Resource Usage   391
=C---   Total Time (ms)  422
=C--- Scenario d115:      Records read: 2055
=C--- Solution statistics for scenario d115
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5030618720.51898
=C---   Resource Usage   343
=C---   Total Time (ms)  406
=C--- Scenario d116:      Records read: 2055
=C--- Solution statistics for scenario d116
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5125093877.11064
=C---   Resource Usage   312
=C---   Total Time (ms)  391
=C--- Scenario d117:      Records read: 2055
=C--- Solution statistics for scenario d117
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5077032828.69297
=C---   Resource Usage   360
=C---   Total Time (ms)  406
=C--- Scenario d118:      Records read: 2055
=C--- Solution statistics for scenario d118
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5197465719.46249
=C---   Resource Usage   328
=C---   Total Time (ms)  359
=C--- Scenario d119:      Records read: 2055
=C--- Solution statistics for scenario d119
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5234532037.83915
=C---   Resource Usage   203
=C---   Total Time (ms)  219
=C--- Scenario d120:      Records read: 2055
=C--- Solution statistics for scenario d120
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5036074629.92072
=C---   Resource Usage   250
=C---   Total Time (ms)  281
=C--- Scenario d121:      Records read: 2055
=C--- Solution statistics for scenario d121
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4905111563.36609
=C---   Resource Usage   484
=C---   Total Time (ms)  531
=C--- Scenario d122:      Records read: 2055
=C--- Solution statistics for scenario d122
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4855741256.55849
=C---   Resource Usage   328
=C---   Total Time (ms)  360
=C--- Scenario d123:      Records read: 2055
=C--- Solution statistics for scenario d123
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4889339038.97882
=C---   Resource Usage   344
=C---   Total Time (ms)  375
=C--- Scenario d124:      Records read: 2055
=C--- Solution statistics for scenario d124
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4647508733.52684
=C---   Resource Usage   360
=C---   Total Time (ms)  391
=C--- Scenario d125:      Records read: 2055
=C--- Solution statistics for scenario d125
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4857771772.40072
=C---   Resource Usage   281
=C---   Total Time (ms)  313
=C--- Scenario d126:      Records read: 2055
=C--- Solution statistics for scenario d126
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5184079073.65552
=C---   Resource Usage   296
=C---   Total Time (ms)  343
=C--- Scenario d127:      Records read: 2055
=C--- Solution statistics for scenario d127
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  5052740966.39189
=C---   Resource Usage   359
=C---   Total Time (ms)  438
=C--- Scenario d128:      Records read: 2055
=C--- Solution statistics for scenario d128
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4579508418.41366
=C---   Resource Usage   375
=C---   Total Time (ms)  422
=C--- Scenario d129:      Records read: 2055
=C--- Solution statistics for scenario d129
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4271404597.02837
=C---   Resource Usage   406
=C---   Total Time (ms)  437
=C--- Scenario d130:      Records read: 2055
=C--- Solution statistics for scenario d130
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4116003280.73392
=C---   Resource Usage   328
=C---   Total Time (ms)  344
=C--- Scenario d131:      Records read: 2055
=C--- Solution statistics for scenario d131
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4010449542.48555
=C---   Resource Usage   266
=C---   Total Time (ms)  297
=C--- Scenario d132:      Records read: 2055
=C--- Solution statistics for scenario d132
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4315341111.14361
=C---   Resource Usage   266
=C---   Total Time (ms)  297
=C--- Scenario d133:      Records read: 2055
=C--- Solution statistics for scenario d133
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4195244559.72006
=C---   Resource Usage   297
=C---   Total Time (ms)  312
=C--- Scenario d134:      Records read: 2055
=C--- Solution statistics for scenario d134
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4292420534.83282
=C---   Resource Usage   328
=C---   Total Time (ms)  360
=C--- Scenario d135:      Records read: 2055
=C--- Solution statistics for scenario d135
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4475208773.48353
=C---   Resource Usage   218
=C---   Total Time (ms)  234
=C--- Scenario d136:      Records read: 2055
=C--- Solution statistics for scenario d136
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4680626463.16277
=C---   Resource Usage   234
=C---   Total Time (ms)  250
=C--- Scenario d137:      Records read: 2055
=C--- Solution statistics for scenario d137
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4677035330.00549
=C---   Resource Usage   203
=C---   Total Time (ms)  218
=C--- Scenario d138:      Records read: 2055
=C--- Solution statistics for scenario d138
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4568571415.96987
=C---   Resource Usage   203
=C---   Total Time (ms)  250
=C--- Scenario d139:      Records read: 2055
=C--- Solution statistics for scenario d139
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4610720864.35604
=C---   Resource Usage   203
=C---   Total Time (ms)  235
=C--- Scenario d140:      Records read: 2055
=C--- Solution statistics for scenario d140
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4807157225.06494
=C---   Resource Usage   172
=C---   Total Time (ms)  187
=C--- Scenario d141:      Records read: 2055
=C--- Solution statistics for scenario d141
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4892242915.98558
=C---   Resource Usage   297
=C---   Total Time (ms)  313
=C--- Scenario d142:      Records read: 2055
=C--- Solution statistics for scenario d142
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4591273765.15337
=C---   Resource Usage   250
=C---   Total Time (ms)  266
=C--- Scenario d143:      Records read: 2055
=C--- Solution statistics for scenario d143
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4563087973.2793
=C---   Resource Usage   281
=C---   Total Time (ms)  297
=C--- Scenario d144:      Records read: 2055
=C--- Solution statistics for scenario d144
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4549518147.77594
=C---   Resource Usage   282
=C---   Total Time (ms)  328
=C--- Scenario d145:      Records read: 2055
=C--- Solution statistics for scenario d145
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4220464738.07798
=C---   Resource Usage   234
=C---   Total Time (ms)  266
=C--- Scenario d146:      Records read: 2055
=C--- Solution statistics for scenario d146
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4267878308.61515
=C---   Resource Usage   219
=C---   Total Time (ms)  235
=C--- Scenario d147:      Records read: 2055
=C--- Solution statistics for scenario d147
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4576609137.13582
=C---   Resource Usage   234
=C---   Total Time (ms)  250
=C--- Scenario d148:      Records read: 2055
=C--- Solution statistics for scenario d148
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4604981537.5837
=C---   Resource Usage   281
=C---   Total Time (ms)  296
=C--- Scenario d149:      Records read: 2055
=C--- Solution statistics for scenario d149
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4438755266.79227
=C---   Resource Usage   329
=C---   Total Time (ms)  360
=C--- Scenario d150:      Records read: 2055
=C--- Solution statistics for scenario d150
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4398053983.58229
=C---   Resource Usage   375
=C---   Total Time (ms)  390
=C--- Scenario d151:      Records read: 2055
=C--- Solution statistics for scenario d151
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4411049151.38131
=C---   Resource Usage   266
=C---   Total Time (ms)  329
=C--- Scenario d152:      Records read: 2055
=C--- Solution statistics for scenario d152
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4303947766.06543
=C---   Resource Usage   281
=C---   Total Time (ms)  328
=C--- Scenario d153:      Records read: 2055
=C--- Solution statistics for scenario d153
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4728346089.85003
=C---   Resource Usage   281
=C---   Total Time (ms)  297
=C--- Scenario d154:      Records read: 2055
=C--- Solution statistics for scenario d154
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4588444683.48677
=C---   Resource Usage   219
=C---   Total Time (ms)  265
=C--- Scenario d155:      Records read: 2055
=C--- Solution statistics for scenario d155
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4654305378.235
=C---   Resource Usage   297
=C---   Total Time (ms)  344
=C--- Scenario d156:      Records read: 2055
=C--- Solution statistics for scenario d156
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4743517366.52718
=C---   Resource Usage   328
=C---   Total Time (ms)  359
=C--- Scenario d157:      Records read: 2055
=C--- Solution statistics for scenario d157
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4716095545.52284
=C---   Resource Usage   360
=C---   Total Time (ms)  438
=C--- Scenario d158:      Records read: 2055
=C--- Solution statistics for scenario d158
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4702541095.89176
=C---   Resource Usage   563
=C---   Total Time (ms)  641
=C--- Scenario d159:      Records read: 2055
=C--- Solution statistics for scenario d159
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4463977944.89884
=C---   Resource Usage   359
=C---   Total Time (ms)  406
=C--- Scenario d160:      Records read: 2055
=C--- Solution statistics for scenario d160
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4458332515.06068
=C---   Resource Usage   375
=C---   Total Time (ms)  438
=C--- Scenario d161:      Records read: 2055
=C--- Solution statistics for scenario d161
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4596530230.8879
=C---   Resource Usage   422
=C---   Total Time (ms)  469
=C--- Scenario d162:      Records read: 2055
=C--- Solution statistics for scenario d162
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4434095788.5186
=C---   Resource Usage   406
=C---   Total Time (ms)  437
=C--- Scenario d163:      Records read: 2055
=C--- Solution statistics for scenario d163
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4166311980.35563
=C---   Resource Usage   406
=C---   Total Time (ms)  438
=C--- Scenario d164:      Records read: 2055
=C--- Solution statistics for scenario d164
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4012966158.45049
=C---   Resource Usage   438
=C---   Total Time (ms)  500
=C--- Scenario d165:      Records read: 2055
=C--- Solution statistics for scenario d165
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4039697721.38188
=C---   Resource Usage   313
=C---   Total Time (ms)  328
=C--- Scenario d166:      Records read: 2055
=C--- Solution statistics for scenario d166
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4136109905.38772
=C---   Resource Usage   328
=C---   Total Time (ms)  344
=C--- Scenario d167:      Records read: 2055
=C--- Solution statistics for scenario d167
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4493925847.72484
=C---   Resource Usage   297
=C---   Total Time (ms)  328
=C--- Scenario d168:      Records read: 2055
=C--- Solution statistics for scenario d168
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4473077687.79684
=C---   Resource Usage   282
=C---   Total Time (ms)  297
=C--- Scenario d169:      Records read: 2055
=C--- Solution statistics for scenario d169
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4469669494.00247
=C---   Resource Usage   281
=C---   Total Time (ms)  328
=C--- Scenario d170:      Records read: 2055
=C--- Solution statistics for scenario d170
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4519649268.80771
=C---   Resource Usage   422
=C---   Total Time (ms)  453
=C--- Scenario d171:      Records read: 2055
=C--- Solution statistics for scenario d171
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4356615065.78501
=C---   Resource Usage   297
=C---   Total Time (ms)  360
=C--- Scenario d172:      Records read: 2055
=C--- Solution statistics for scenario d172
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4234373319.65482
=C---   Resource Usage   375
=C---   Total Time (ms)  468
=C--- Scenario d173:      Records read: 2055
=C--- Solution statistics for scenario d173
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  3896407620.99009
=C---   Resource Usage   296
=C---   Total Time (ms)  328
=C--- Scenario d174:      Records read: 2055
=C--- Solution statistics for scenario d174
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4278279982.30404
=C---   Resource Usage   407
=C---   Total Time (ms)  453
=C--- Scenario d175:      Records read: 2055
=C--- Solution statistics for scenario d175
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4211604787.57104
=C---   Resource Usage   391
=C---   Total Time (ms)  437
=C--- Scenario d176:      Records read: 2055
=C--- Solution statistics for scenario d176
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4284473027.40119
=C---   Resource Usage   328
=C---   Total Time (ms)  344
=C--- Scenario d177:      Records read: 2055
=C--- Solution statistics for scenario d177
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4568712889.99083
=C---   Resource Usage   312
=C---   Total Time (ms)  391
=C--- Scenario d178:      Records read: 2055
=C--- Solution statistics for scenario d178
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4848600434.67165
=C---   Resource Usage   516
=C---   Total Time (ms)  562
=C--- Scenario d179:      Records read: 2055
=C--- Solution statistics for scenario d179
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4797172314.06443
=C---   Resource Usage   515
=C---   Total Time (ms)  562
=C--- Scenario d180:      Records read: 2055
=C--- Solution statistics for scenario d180
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4515020403.13295
=C---   Resource Usage   437
=C---   Total Time (ms)  516
=C--- Scenario d181:      Records read: 2055
=C--- Solution statistics for scenario d181
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4731014920.46689
=C---   Resource Usage   563
=C---   Total Time (ms)  640
=C--- Scenario d182:      Records read: 2079
=C--- Solution statistics for scenario d182
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4612984560.33251
=C---   Resource Usage   454
=C---   Total Time (ms)  563
=C--- Scenario d183:      Records read: 2079
=C--- Solution statistics for scenario d183
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4593742234.88324
=C---   Resource Usage   469
=C---   Total Time (ms)  515
=C--- Scenario d184:      Records read: 2079
=C--- Solution statistics for scenario d184
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4480532376.59486
=C---   Resource Usage   359
=C---   Total Time (ms)  453
=C--- Scenario d185:      Records read: 2079
=C--- Solution statistics for scenario d185
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4588272793.28969
=C---   Resource Usage   594
=C---   Total Time (ms)  641
=C--- Scenario d186:      Records read: 2079
=C--- Solution statistics for scenario d186
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4576357771.01703
=C---   Resource Usage   765
=C---   Total Time (ms)  813
=C--- Scenario d187:      Records read: 2079
=C--- Solution statistics for scenario d187
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4519740755.66528
=C---   Resource Usage   235
=C---   Total Time (ms)  265
=C--- Scenario d188:      Records read: 2079
=C--- Solution statistics for scenario d188
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4476477512.97924
=C---   Resource Usage   437
=C---   Total Time (ms)  531
=C--- Scenario d189:      Records read: 2079
=C--- Solution statistics for scenario d189
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4520756718.28282
=C---   Resource Usage   406
=C---   Total Time (ms)  438
=C--- Scenario d190:      Records read: 2079
=C--- Solution statistics for scenario d190
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4694429651.02913
=C---   Resource Usage   203
=C---   Total Time (ms)  218
=C--- Scenario d191:      Records read: 2079
=C--- Solution statistics for scenario d191
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4607677334.06637
=C---   Resource Usage   422
=C---   Total Time (ms)  453
=C--- Scenario d192:      Records read: 2079
=C--- Solution statistics for scenario d192
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
=C---   Objective Value  4325095289.15877
=C---   Resource Usage   391
=C---   Total Time (ms)  469
=C--- Scenario d193:      Records read: 2079
=C--- Solution statistics for scenario d193
=C---   Solver Status    1 Normal Completion         
=C---   Model Status     1 Optimal                   
