# Model Documentation
## Overview 
ReEDS is a mathematical programming model of the electric power sector. Given a set of input assumptions, ReEDS models the evolution and operation of generation, storage, transmission, and production technologies. 

The model consists of two separate but interrelated modules:
  * Supply module -  this module solves a linear program for the cost-minimizing levels of power sector investment
  * Operation and storage (VRE) module - this module calculates key parameters for assessing the 
  value of VRE generators and storage

The latest, detailed documentation of the ReEDS model can be found in the latest version of the published documentation: [Regional Energy Deployment System (ReEDS) Model Documentation: Version 2020](https://www.nrel.gov/docs/fy21osti/78195.pdf).

Detailed documentation of ReEDS 2.0 input files are available [here](./sources.md)

## Acknowledgments

We gratefully acknowledge the many people whose efforts contributed to
this report. The ReEDS modeling and analysis team at the National
Renewable Energy Laboratory (NREL) was active in developing and testing
the ReEDS model version 2023. We also acknowledge the vast number of
current and past NREL employees on and beyond the ReEDS team who have
participated in data and model development, testing, and analysis. We
are especially grateful to Walter Short who first envisioned and
developed the Wind Deployment System (WinDS) and ReEDS models. We thank
Walter Short, Owen Zinaman, Laura Vimmerstedt, Jeffrey Logan, Cara
Marcy, Gokul Iyer, and Mike Meshek for their comments and improvements
on successive versions of this report. Finally, we are grateful to all
those who helped sponsor ReEDS model development and analysis,
particularly supporters from the U.S. Department of Energy (DOE) but
also others who have funded our work over the years. This report was
funded by the DOE Office of Energy Efficiency and Renewable Energy under
contract number DE-AC36-08GO28308. Any errors or omissions are the sole
responsibility of the authors.

**ReEDS Team Members for version 2023**
**todo: add team members**


## List of Abbreviations and Acronyms

| Abbreviation/Acronym | | 
| --- | --- |
AC | alternating current
      - [3.4.3 Endogenous production with zonal balancing, transport, and storage](#343-endogenous-production-with-zonal-balancing-transport-and-storage)
    - [3.5 Direct Air Capture](#35-direct-air-capture)
    - [3.6 CO2 Transport and Storage](#36-co2-transport-and-storage)
    - [3.7 Capital Stock](#37-capital-stock)
      - [3.7.1 Initial Capital Stock, Prescribed Builds, and Restrictions](#371-initial-capital-stock-prescribed-builds-and-restrictions)
      - [3.7.2 Retirements](#372-retirements)
      - [3.7.3 Growth Constraints](#373-growth-constraints)
    - [3.8 Regional Parameter Variations and Adjustments](#38-regional-parameter-variations-and-adjustments)
  - [4. Fuel Prices](#4-fuel-prices)
  - [5. Power System Water Use](#5-power-system-water-use)
    - [5.1 Existing Fleet Cooling Technology and Water Source](#51-existing-fleet-cooling-technology-and-water-source)
    - [5.2 Cooling System Cost and Performance](#52-cooling-system-cost-and-performance)
    - [5.3 Water Availability and Cost](#53-water-availability-and-cost)
    - [5.4 Water Constraints](#54-water-constraints)
  - [6. Transmission](#6-transmission)
    - [6.1. Transmission costs](#61-transmission-costs)
    - [6.2 Local generator interconnection](#62-local-generator-interconnection)
      - [6.2.1 Spur lines and substation upgrades](#621-spur-lines-and-substation-upgrades)
      - [6.2.2 Network reinforcement](#622-network-reinforcement)
      - [6.2.3 Intra-zone transmission cost adder for net increases in generation capacity](#623-intra-zone-transmission-cost-adder-for-net-increases-in-generation-capacity)
    - [6.3 Interzonal transmission](#63-interzonal-transmission)
      - [6.3.1 Existing transmission capacity](#631-existing-transmission-capacity)
      - [6.3.2 Costs and routes for new AC transmission additions](#632-costs-and-routes-for-new-ac-transmission-additions)
      - [6.3.3 High-voltage direct current (HVDC) “macrogrids”](#633-high-voltage-direct-current-hvdc-macrogrids)
    - [6.4 User-adjustable transmission assumptions](#64-user-adjustable-transmission-assumptions)
    - [6.5 Transmission System](#65-transmission-system)
    - [6.6 International Electricity Trade](#66-international-electricity-trade)
  - [7 Electricity System Operation and Reliability](#7-electricity-system-operation-and-reliability)
    - [7.1 Electricity Load](#71-electricity-load)
      - [7.1.1 Evolved Energy Research Load Profiles](#711-evolved-energy-research-load-profiles)
      - [7.1.2 Historical Load Data + AEO Growth Factor Profiles](#712-historical-load-data--aeo-growth-factor-profiles)
      - [7.1.3 Electrification Futures Study Load Profiles](#713-electrification-futures-study-load-profiles)
      - [7.1.4 Load Adjustment Method for End Use Profiles](#714-load-adjustment-method-for-end-use-profiles)
    - [7.2 Resource Adequacy](#72-resource-adequacy)
      - [7.2.1 Capacity credit formulation](#721-capacity-credit-formulation)
      - [7.2.2 "Stress periods” formulation](#722-stress-periods-formulation)
      - [7.2.3 Planning Reserve Margins](#723-planning-reserve-margins)
    - [7.3 Operational Reliability](#73-operational-reliability)
  - [8 Climate Impacts](#8-climate-impacts)
  - [9 Policy Descriptions](#9-policy-descriptions)
    - [9.1 Federal and State Emission Standards](#91-federal-and-state-emission-standards)
      - [9.1.1. Cross-State Air Pollution Rule](#911-cross-state-air-pollution-rule)
      - [9.1.2 Mercury and Air Toxic Standards](#912-mercury-and-air-toxic-standards)
      - [9.1.3 California Carbon Cap](#913-california-carbon-cap)
      - [9.1.4 Regional Greenhouse Gas Initiative](#914-regional-greenhouse-gas-initiative)
    - [9.2 Federal and State Tax Incentives](#92-federal-and-state-tax-incentives)
      - [9.2.1 Federal Tax Credits for Clean Electricity and Captured Carbon](#921-federal-tax-credits-for-clean-electricity-and-captured-carbon)
    - [9.3 State Renewable Portfolio Standards](#93-state-renewable-portfolio-standards)
    - [9.4 Clean Energy Standards](#94-clean-energy-standards)
    - [9.5 Storage Mandates](#95-storage-mandates)
    - [9.6 Nuclear Power Plant Policies](#96-nuclear-power-plant-policies)
    - [9.7 Other Policy Capabilities](#97-other-policy-capabilities)
  - [10 Capital Financing, System Costs, and Economic Metrics](#10-capital-financing-system-costs-and-economicmetrics)
    - [10.1 Financing of Capital Stock](#101-financing-of-capital-stock)
    - [10.2 Electric Sector Costs](#102-electric-sector-costs)
      - [10.2.1 Present Value of Direct Electric Sector Cost](#1021-present-value-of-direct-electric-sector-cost)
      - [10.2.2 Electricity Price](#1022-electricity-price)
      - [10.2.3 Cost of Health Damages from Air Pollution](#1023-cost-of-health-damages-from-air-pollution)
    - [10.3 Modeled Economic Metrics](#103-modeled-economic-metrics)
      - [10.3.1 Levelized Cost of Energy](#1031-levelized-cost-of-energy)
      - [10.3.2 Technology Value](#1032-technology-value)
      - [10.3.3 Net Value](#1033-net-value)
  - [11 Model Linkages](#11-model-linkages)
    - [11.1 ReEDS-PLEXOS](#111-reeds-plexos)
    - [11.2 ReEDS-Cambium](#112-reeds-cambium)
    - [11.3 ReEDS-JEDI](#113-reeds-jedi)
    - [11.4 ReEDS-reV](#114-reeds-rev)
  - [12 References](#12-references)
    - [cited references](#cited-references)
    - [other references](#other-references)
  - [Appendix](#appendix)
    - [Natural Gas Supply Curves](#natural-gas-supply-curves)
    - [Seasonal Natural Gas Price Adjustments](#seasonal-natural-gas-price-adjustments)
    - [Capital Cost Financial Multipliers](#capital-cost-financial-multipliers)
    - [Present Value of Direct Electric Sector Cost](#present-value-of-direct-electric-sector-cost)
    - [Marginal Electricity Prices](#marginal-electricity-prices)
    - [Average Electricity Prices](#average-electricity-prices)
    - [Spatial Resolution Capabilities](#spatial-resolution-capabilities)
      - [Data Inputs and Handling](#data-inputs-and-handling)
      - [Transmission Data](#transmission-data)
      - [Wind and Solar Supply Curve Data](#wind-and-solar-supply-curve-data)
      - [Power Plant Capacity Data](#power-plant-capacity-data)
      - [Shape Files](#shape-files)
      - [Scaling Datasets to County Resolution](#scaling-datasets-to-county-resolution)
      - [Input Data Handling](#input-data-handling)
      - [Challenges and Benefits of Enhanced Spatial Resolution](#challenges-and-benefits-of-enhanced-spatial-resolution)
    - [Differences from the 2020 Model Version](#differences-from-the-2020-model-version)
    - [ReEDS Model Contributors](#reeds-model-contributors)


## List of Figures
**todo: add list of figures**


## List of Tables 
**todo: add list of tables**

## 1. Introduction

This document describes the structure and key data elements of the
Regional Energy Deployment System model architecture 2.0 (ReEDS 2.0, or
simply ReEDS) version 2023, which is maintained and operated by the
National Renewable Energy Laboratory (NREL).[^ref1] ReEDS 2.0 builds upon
the original ReEDS model architecture (hereafter, Heritage ReEDS),
adding more flexibility and additional capabilities while maintaining
the features that have contributed to the model’s attractiveness as a
decision-support tool. In the past, Heritage ReEDS has been used in
support of both public and private sector clients to analyze the
evolution of the U.S. (and in some cases, North American) power sector
in response to policies and technological change. In this introduction,
we provide a high-level overview of ReEDS 2.0 objectives, capabilities,
and applications. We also briefly describe the history of the Heritage
ReEDS model and discuss major changes introduced by the transition to
ReEDS 2.0. Finally, we provide a short discussion of important caveats
that apply to any ReEDS analysis.

The ReEDS model code and input data can be accessed at
https://github.com/NREL/ReEDS-2.0.

### 1.1 Overview

ReEDS is a mathematical programming model of the electric power sector.
Given a set of input assumptions, ReEDS models the evolution and
operation of generation, storage, transmission, and production[^ref2]
technologies. The results can be used to explore the impacts of a
variety of future technological and policy scenarios on, for example,
economic and environmental outcomes for the entire power sector or for
specific stakeholders. ReEDS employs a modular structure to maximize
user flexibility. Currently, the model consists of two separate but
interrelated modules: a supply module, which solves a linear program for
the cost-minimizing levels of power sector investment; and operation and
a storage (VRE) module,[^ref3] which calculates key parameters for
assessing the value of VRE generators and storage.

Power markets are represented in the model by separating the continent
into model regions, each of which has sources of supply and demand.
Regions are connected by a representation of the transmission network,
which includes existing transmission capacity and endogenous new
capacity. The model represents all existing generating units, planned
future builds, and endogenous new capacity within each region. The model
is intended to solve on the decadal scale, though the time horizon for a
particular model run (and the intervening model solve years) can be
selected by the user. Within each year, a selected representative
timeslices and stress periods are used to characterize seasonal and
diurnal patterns in supply and demand.

### 1.2 ReEDS History

The ReEDS model heritage traces back to National Renewable Energy
Laboratory’s (NREL’s) seminal electric sector capacity expansion model,
called the Wind Deployment System (WinDS) model. The WinDS model was
developed beginning in 2001 to examine long-term market penetration of
wind in the electric power sector {cite}`shortModelingLongTermMarket2003`. From 2003
to 2008, WinDS was used in a variety of wind-related analyses, including
the production of hydrogen from wind power, the impacts of state-level
policies on wind deployment, the role of plug-in hybrid electric
vehicles in wind markets, the impacts of high wind penetration on U.S
wind manufacturing, the potential for offshore wind, the benefits of
storage to wind power, and the feasibility of producing 20% of U.S.
electricity from wind power by 2030 {cite}`doe20WindEnergy2008`. 
In 2006, a variation of
WinDS was developed to analyze concentrating solar power (CSP) potential
and its response to state and federal incentives. In 2009, WinDS was
recast as ReEDS—a generalized tool for examining the long-term
deployment interactions of multiple technologies in the power sector {cite}`blairRenewableEnergyEfficiency2009`.

Since 2009, ReEDS has been the primary analytical tool in several
studies, including the Hydropower Vision {cite}`u.s.departmentofenergy2016BillionTonReport2016`, Wind Vision {cite}`doeWindVisionNew2015`, SunShot Vision {cite}`doeSunShotVisionStudy2012`, Geothermal Vision (DOE 2019), and
Renewable Electricity Futures {cite}`nrelRenewableElectricityFutures2012`. NREL currently uses ReEDS to
publish an annual *Standard Scenarios* report, which provides a U.S.
electric sector outlook under a wide range of possible futures {cite}`cole2020StandardScenarios2020`. ReEDS has also been used to examine impacts of a range of
existing and proposed energy policies {cite:p}`lantzImplicationsPTCExtension2014, coleConsideringRoleSolar2015, gagnonImpactRetailElectricity2017`. Other recent studies have used ReEDS to
examine the role of natural gas, high renewable scenarios, and other
important issues for the U.S. electricity sector {cite:p}`mignoneCosteffectivenessEconomicIncidence2012, loganNaturalGasScenarios2013, clemmerModelingLowcarbonUS2013, maiEnvisioningRenewableElectricity2014, sullivan2015StandardScenarios2015, coleConsideringRoleSolar2015, coleInteractionsRooftopPV2016, richardsAssessingImpactNuclear2017, coleEnvisioningLowcostSolar2018`. The ReEDS website[^ref4] includes an up-to-date list of publications that use ReEDS.

### 1.3 Summary of Major Changes

Since the inception of WinDS and ReEDS, NREL has conducted a diverse
suite of analyses. Within each analysis, new capabilities were
developed, thereby improving the sophistication of the model. The
incremental development was often completed by different analysts with
unique intentions and coding preferences. Over time, the model became
increasingly difficult to maintain. Additionally, as the model evolved,
so did the research questions. Therefore, in the fall of 2016, NREL
began to rebuild Heritage ReEDS from the ground up. After three years,
the resulting product was a cleaner, more flexible, and more advanced
tool called ReEDS 2.0. Though ReEDS’ fundamental structure and
functionality have remained constant, ReEDS 2.0 introduces several
changes to the heritage version of the model. The most notable changes
include the following:

- Representative Hours and stress periods

- Hourly ReEDS/Flexible Temporal Resolution

- Decarbonization Scenarios

- Spatial Flexibility?

- Policy Representation (IRA)

- Newer Technology representation

- Transmission (intrazonal, initial capacity, and HVDC macrogrids)

While there are major architectural changes with ReEDS 2.0, many of the
incumbent data and methods supporting ReEDS were updated incrementally.
This documentation describes the data and methods for the 2023 version
of ReEDS. The “Differences from the 2020 Model Version” section of the
appendix summarizes more of the specific changes to made to ReEDS since
the 2020 version.

### 1.4 Summary of Caveats

Though ReEDS represents many aspects of the U.S. electricity system, it
necessitates simplifications, as all models do. We offer a list of some
important limitations and caveats that result from these
simplifications.

**System-wide optimization:** ReEDS takes a system-wide, least-cost
perspective that does not necessarily reflect the perspectives of
individual decision makers, including specific investors, regional
market participants, or corporate or individual consumers; nor does it
model contractual obligations or noneconomic decisions. In addition,
like other optimization models, ReEDS finds the absolute (deterministic)
least-cost solution that does not fully reflect real distributions or
uncertainties in the parameters; however, the heterogeneity resulting
from the high spatial resolution of ReEDS mitigates this effect to some
degree.

- **Resolution:** Though ReEDS has high spatial, temporal, and process
  resolution for models of its class and scope, it cannot generally
  represent individual units and transmission lines, and it does not
  have the temporal resolution to characterize detailed operating
  behaviors, such as ramp rates and minimum plant runtime. It also does
  not represent all intra-annual time scales, such as weekly or monthly
  trends, as ReEDS intra-annual time slices are designed to characterize
  one day in each season. Many of the time slice shortcomings are
  addressed by using hourly data in VRE modules, but non-VRE generators
  do not get that higher resolution.

- **Foresight and behavior:** Except when running with intertemporal
  optimization, the model has limited foresight, so model
  decision-making does not account for anticipated changes to markets
  and policies. For example, non-intertemporal runs in ReEDS do not
  endogenously model banking and borrowing of credits for carbon,
  renewable, or clean energy policy between solve periods.

- **Project pipeline:** The model incorporates data of planned or
  under-construction projects, but these data likely do not include
  *all* projects in progress.

- **Manufacturing, supply chain, and siting:** The model does not
  explicitly simulate manufacturing, supply chain, or siting and
  permitting processes. Potential bottlenecks or delays in project
  development stages for new generation or transmission are not fully
  reflected in the results. All technologies are assumed to be available
  at their defined capital cost in any quantity up to their technical
  resource potential. Penalties for rapid growth are applied in ReEDS;
  however, these do not fully consider all potential manufacturing or
  deployment limits. Dates associated with cost inputs in the model
  reflect project costs for the commercial operation date but not
  necessarily when equipment is ordered.

- **Financing:** Though the model can use annually varying financing
  parameters to capture near-term market conditions and
  technology-specific financing to account for differences in typical
  investment strategies across technologies, ReEDS cannot fully
  represent differences in project financing terms across markets or
  ownership types and thus does not allow multiple financing options for
  a given technology.

- **Technology learning:** Future technology improvements are considered
  exogenously and thus are not a function of deployment in each
  scenario.

- **Power sector:** ReEDS models only the power sector within its
  defined regional scope (contiguous United States or United States with
  Canada and/or Mexico), and it does not represent the broader U.S. or
  global energy economy. For example, competing uses of resources (e.g.,
  natural gas) across sectors are not dynamically represented in ReEDS,
  and end-use electricity demand is exogenously input into ReEDS.

Notwithstanding these limitations—many of which exist in other similar
tools—the modeling approach considers complex interactions among
numerous policies and technologies while ensuring electric system
reliability requirements are maintained within the resolution and scope
of the model. In doing so, ReEDS can comprehensively estimate the system
cost and value of a wide range of technology options given a set of
assumptions, and we can use the model to generate self-consistent future
deployment portfolios.

A comparison against historical data using ReEDS was completed by Cole
and Vincent (2019) and is useful for providing context for how ReEDS can
perform relative to what actually occurred in historical years.

## 2. Modeling Framework

In this section, we describe the modeling framework underlying ReEDS,
including the modular structure of the model (and how outputs are passed
between modules and convergence is achieved), spatial resolution,
temporal resolution, technology represented, and the model formulations.

### 2.1 Model Structure

ReEDS combines an optimization module, representing electricity supply,
with a simulation module, which uses a dispatch algorithm and multiple
years of chronological hourly wind, solar, and load data to estimate the
contribution of storage and VRE units to capacity (see Section 7.2) 
and the level of curtailment for VRE units (see Section 7.4).

The model can be run sequentially, intertemporally, or using a sliding
window. Figure 1 illustrates how the modules
interact when the model is run in sequential solve mode. Within an
iteration, the supply and VRE modules are run in sequence for each model
solve year. For a given model year *t*, the supply module, which has
been provided with a set of inputs dependent on the results from
previous model years, is solved and a subset of the outputs are passed
along to the VRE and storage module. Using these inputs, the module then
calculates the capacity value of VRE and storage, and curtailment rates
for VRE units, which are then applied to the next model year solve
(t+1).[^ref5]

```{figure} ../../images/ReEDS-structure.png
:name: figure-1-ReEDS-structure

Figure 1: Schematic illustrating the ReEDS structure with a sequential solve
```

When the model is run with sliding window or perfect foresight. 
Each iteration begins with an
execution of the supply module for all model years. The outer cycle (red
arrows) illustrates the order in which the modules are executed:
starting with the supply module followed by the VRE module, after which
the next iteration begins with the supply module. This process is
repeated until convergence. The inner cycles (orange arrows) illustrate
how information is shared by the modules. The types of information
shared by the two modules are the same as for the sequential solve mode.
The major difference is that the supply module passes information for
all model years to the VRE and storage module (and vice versa), and that
an iterative process occurs between the two modules.

Regardless of which foresight mode is chosen, the modular structure
allows each part of the model to be executed independently. However, the
supply and VRE and storage modules are unlikely to be executed without
each other, except for testing purposes. This is because one of the key
strengths of ReEDS resides in its detailed representation of VRE
integration and valuation.

### 2.2 Model Formulation

The supply module is a linear program that governs the evolution and operation of the
generation and transmission system. This module seeks to minimize power
sector costs as it makes various operational and investment decisions,
subject to a set of constraints on those decisions.

The objective function is a minimization of both capital and operating
costs for the U.S. electric sector, including:

- The net present value of the cost of adding new generation, storage,
  and transmission capacity (including project financing)

- The present value of operating expenses over the evaluation period[^ref6]
  (e.g., expenditures for fuel and operation and maintenance \[O&M\])
  for all installed capacity

- The cost of several categories of ancillary services and storage

- The cost or incentive applied by any policies that directly charge or
  credit generation or capacity

- Penalties for rapid capacity growth as a proxy for manufacturing,
  supply chain, and siting/permitting limitations.

By minimizing these costs and meeting the system constraints (discussed
below), the linear program determines the types of new capacity to
construct in each region during each model year to minimize systemwide
cost. Simultaneously, the linear program determines how generation and
storage capacity should be dispatched to provide the necessary grid
services in each of the selected representative timeslices. The capacity
factor for each dispatchable technology, therefore, is an output of the
model and not an input assumption.

The constraints that govern how ReEDS builds and operates capacity fall
into several main categories:

- **Load Balance Constraints**: Sufficient power must be generated
  within or imported by the transmission system to meet the projected
  load in each of the 134 balancing areas (BAs) in each of the
  representative time-slices. The annual demand and the
  time-slice-specific electricity demand in future years are scaled
  based on load growth inputs.

- **Planning Reserve Constraints**: Each region must have sufficient
  available capacity to meet the forecasted peak demand as well as an
  additional planning reserve margin {cite}`northamericanelectricreliabilitycorporation2021LongTermReliability2021` (North American Electric Reliability Corporation 2021). Dispatchable technologies
  contribute their full capacity toward planning reserves. For variable
  renewable energy (VRE) technologies, ReEDS uses a load-duration curve
  (LDC) approximation to estimate the effective load-carrying capacity
  of both existing capacity and potential capacity additions to
  determine their contribution to meeting the reserve margin. For
  storage, a chronological simulation using hourly data is used to
  assess its contribution. Planning reserve capacity can also be traded
  between regions if transmission capacity is available.[^ref7]

- **Operating Reserve Constraints:** These constraints ensure enough
  capacity is available to meet unexpected changes in generation and
  load in each reserve-sharing group (Section 7.3) and time-slice. ReEDS
  accounts for the following operating reserve requirements: regulation
  reserves, spinning reserves, and flexibility reserves.

- **Generator Operating Constraints:** Technology-specific constraints
  bound the minimum and maximum power production and capacity commitment
  based on physical limitations and assumed average outage rates.

- **Transmission Constraints:** Power transfers among regions are
  constrained by the nominal carrying capacity of transmission corridors
  that connect the regions. Transfers of planning reserves are also
  subject to transmission limits. A detailed description of the
  transmission constraints can be found in Section 6.

- **Resource Constraints:** Many renewable technologies, including wind,
  solar, geothermal, biopower, and hydropower, are spatially
  heterogeneous and constrained by the quantity available at each
  location. Several of the technologies include cost- and
  resource-quality considerations in resource supply curves to account
  for depletion, transmission, and competition effects. The resource
  assessments that seed the supply curves come from various sources;
  these are discussed in Section 3, where characteristics of each
  technology are also provided.

- **Emissions Constraints:** ReEDS can limit or cap the emissions from
  fossil-fueled generators for sulfur dioxide (SO<sub>2</sub>), nitrogen
  oxide (NO<sub>x</sub>), and carbon dioxide (CO<sub>2</sub>).
  The emission limit and the emission per megawatt-hour by fuel and
  plant type are inputs to the model. Negative emissions are allowed
  using biomass with carbon capture and storage (BECCS) or direct air
  capture (DAC), and the emission constraint is based on net emissions.
  Emissions can be either capped or taxed, with flexibility for applying
  either. Alternatively, emissions intensities can also be limited to
  certain bounds in ReEDS. The emissions constraints can be applied to
  stack emissions, or can be based on CO<sub>2</sub> equivalent
  emissions, with the later including emissions from upstream methane
  leakage.[^ref8] Methane leakage rates are input by the user.

- **Renewable Portfolio Standards or Clean Electricity Standards:**
  ReEDS can represent renewable portfolio standards (RPSs) and clean
  electricity standards constraints at the national and state levels.
  All renewable generation is considered eligible under a national RPS
  requirement. The renewable generation sources include hydropower,
  wind, CSP, geothermal, PV, and biopower (including the biomass
  fraction of cofiring plants). The eligibility of technologies for
  state RPSs depends on the state’s specific requirements and thus
  varies by state. RPS targets over time are based on an externally
  defined profile. Penalties for noncompliance can be imposed for each
  megawatt-hour shortfall occurring in the country or a given state. In
  the same way, a clean energy standard constraint can be implemented to
